s1,s2,result
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.72266e+12,2.2379e+11,2.49887e+12
2.72266e+12,2.18578e+11,2.50408e+12
2.72266e+12,2.12592e+11,2.51007e+12
2.72266e+12,2.06324e+11,2.51633e+12
2.72266e+12,2.00291e+11,2.52237e+12
2.72266e+12,1.94989e+11,2.52767e+12
2.72266e+12,1.90856e+11,2.5318e+12
2.72266e+12,1.88232e+11,2.53443e+12
2.72266e+12,1.87332e+11,2.53532e+12
2.72266e+12,1.88232e+11,2.53443e+12
2.72266e+12,1.90856e+11,2.5318e+12
2.72266e+12,1.94989e+11,2.52767e+12
2.72266e+12,2.00291e+11,2.52237e+12
2.72266e+12,2.06324e+11,2.51633e+12
2.72266e+12,2.12592e+11,2.51007e+12
2.51383e+12,3.28403e+11,2.18542e+12
2.39941e+12,4.53255e+11,1.94616e+12
2.38223e+12,5.76864e+11,1.80537e+12
2.38223e+12,5.76864e+11,1.80537e+12
2.38223e+12,5.76864e+11,1.80537e+12
2.38223e+12,5.76864e+11,1.80537e+12
2.38223e+12,5.76864e+11,1.80537e+12
2.38223e+12,5.76864e+11,1.80537e+12
2.38223e+12,5.76864e+11,1.80537e+12
2.38223e+12,5.76864e+11,1.80537e+12
2.38223e+12,5.76864e+11,1.80537e+12
2.38223e+12,5.76864e+11,1.80537e+12
1.9948e+12,7.66476e+11,1.22832e+12
1.64628e+12,1.01021e+12,6.36073e+11
1.34527e+12,1.28799e+12,5.72813e+10
1.09917e+12,1.57693e+12,-4.77766e+11
9.14043e+11,1.85325e+12,-9.3921e+11
7.94447e+11,2.09418e+12,-1.29974e+12
7.43328e+11,2.27988e+12,-1.53655e+12
7.61945e+11,2.39506e+12,-1.63311e+12
8.49837e+11,2.43022e+12,-1.58039e+12
8.49837e+11,2.43022e+12,-1.58039e+12
8.49837e+11,2.43022e+12,-1.58039e+12
8.49837e+11,2.43022e+12,-1.58039e+12
8.49837e+11,2.43022e+12,-1.58039e+12
6.38832e+11,2.73567e+12,-2.09683e+12
4.52125e+11,2.97991e+12,-2.52778e+12
2.94312e+11,3.14284e+12,-2.84853e+12
1.69279e+11,3.21103e+12,-3.04175e+12
8.01049e+10,3.17888e+12,-3.09877e+12
2.8986e+10,3.04902e+12,-3.02003e+12
1.71807e+10,2.83215e+12,-2.81497e+12
4.49795e+10,2.54614e+12,-2.50116e+12
4.49795e+10,2.18894e+12,-2.14396e+12
4.49795e+10,1.9331e+12,-1.88812e+12
4.49795e+10,1.79968e+12,-1.7547e+12
4.49795e+10,1.79968e+12,-1.7547e+12
4.49795e+10,1.9331e+12,-1.88812e+12
4.49795e+10,2.18894e+12,-2.14396e+12
4.49795e+10,2.54614e+12,-2.50116e+12
1.71807e+10,2.83215e+12,-2.81497e+12
2.8986e+10,3.04902e+12,-3.02003e+12
8.01049e+10,3.17888e+12,-3.09877e+12
1.69279e+11,3.21103e+12,-3.04175e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.66513e+11,3.01408e+12,-2.74756e+12
2.94312e+11,2.79896e+12,-2.50465e+12
2.94312e+11,2.38937e+12,-2.09506e+12
2.94312e+11,2.05902e+12,-1.76471e+12
2.94312e+11,1.83512e+12,-1.54081e+12
2.94312e+11,1.7361e+12,-1.44179e+12
2.94312e+11,1.77012e+12,-1.47581e+12
2.94312e+11,1.93438e+12,-1.64007e+12
2.94312e+11,2.21535e+12,-1.92104e+12
1.69279e+11,2.54687e+12,-2.37759e+12
8.01049e+10,2.83275e+12,-2.75264e+12
2.8986e+10,3.04943e+12,-3.02044e+12
1.71807e+10,3.17907e+12,-3.16189e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
1.71807e+10,3.17907e+12,-3.16189e+12
2.8986e+10,3.04943e+12,-3.02044e+12
8.01049e+10,2.83275e+12,-2.75264e+12
1.69279e+11,2.54687e+12,-2.37759e+12
1.69279e+11,2.18951e+12,-2.02024e+12
1.69279e+11,1.93347e+12,-1.76419e+12
1.69279e+11,1.79983e+12,-1.63055e+12
1.69279e+11,1.79959e+12,-1.63031e+12
1.69279e+11,1.93279e+12,-1.76351e+12
1.69279e+11,2.18844e+12,-2.01916e+12
1.69279e+11,2.54549e+12,-2.37621e+12
1.69279e+11,2.97454e+12,-2.80526e+12
1.52098e+11,3.16666e+12,-3.01457e+12
1.85272e+11,3.26613e+12,-3.08085e+12
1.85272e+11,3.26613e+12,-3.08085e+12
1.85272e+11,3.26613e+12,-3.08085e+12
1.85272e+11,3.26613e+12,-3.08085e+12
1.85272e+11,3.26613e+12,-3.08085e+12
1.85272e+11,3.26613e+12,-3.08085e+12
1.85272e+11,3.26613e+12,-3.08085e+12
1.85272e+11,3.26613e+12,-3.08085e+12
9.08555e+10,3.30193e+12,-3.21107e+12
3.43613e+10,3.23546e+12,-3.2011e+12
1.71807e+10,3.07219e+12,-3.05501e+12
3.97366e+10,2.82557e+12,-2.78583e+12
1.01474e+11,2.51591e+12,-2.41443e+12
1.01474e+11,2.17742e+12,-2.07594e+12
1.01474e+11,1.9477e+12,-1.84623e+12
1.01474e+11,1.84567e+12,-1.7442e+12
1.01474e+11,1.87974e+12,-1.77827e+12
1.01474e+11,2.0471e+12,-1.94562e+12
1.01474e+11,2.33396e+12,-2.23248e+12
1.01474e+11,2.71669e+12,-2.61522e+12
6.82996e+10,2.98631e+12,-2.91801e+12
8.01049e+10,3.17888e+12,-3.09877e+12
8.01049e+10,3.17888e+12,-3.09877e+12
8.01049e+10,3.17888e+12,-3.09877e+12
8.01049e+10,3.17888e+12,-3.09877e+12
8.01049e+10,3.17888e+12,-3.09877e+12
8.01049e+10,3.17888e+12,-3.09877e+12
8.01049e+10,3.17888e+12,-3.09877e+12
8.01049e+10,3.17888e+12,-3.09877e+12
8.01049e+10,3.17888e+12,-3.09877e+12
8.01049e+10,3.17888e+12,-3.09877e+12
2.8986e+10,3.04902e+12,-3.02003e+12
1.71807e+10,2.83215e+12,-2.81497e+12
4.49795e+10,2.54614e+12,-2.50116e+12
4.49795e+10,2.18894e+12,-2.14396e+12
4.49795e+10,1.9331e+12,-1.88812e+12
4.49795e+10,1.79968e+12,-1.7547e+12
4.49795e+10,1.79968e+12,-1.7547e+12
4.49795e+10,1.9331e+12,-1.88812e+12
4.49795e+10,2.18894e+12,-2.14396e+12
4.49795e+10,2.54614e+12,-2.50116e+12
1.71807e+10,2.83215e+12,-2.81497e+12
2.8986e+10,3.04902e+12,-3.02003e+12
8.01049e+10,3.17888e+12,-3.09877e+12
1.69279e+11,3.21103e+12,-3.04175e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.66513e+11,3.01408e+12,-2.74756e+12
2.94312e+11,2.79896e+12,-2.50465e+12
2.94312e+11,2.38937e+12,-2.09506e+12
2.94312e+11,2.05902e+12,-1.76471e+12
2.94312e+11,1.83512e+12,-1.54081e+12
2.94312e+11,1.7361e+12,-1.44179e+12
2.94312e+11,1.77012e+12,-1.47581e+12
2.94312e+11,1.93438e+12,-1.64007e+12
2.94312e+11,2.21535e+12,-1.92104e+12
1.69279e+11,2.54687e+12,-2.37759e+12
8.01049e+10,2.83275e+12,-2.75264e+12
2.8986e+10,3.04943e+12,-3.02044e+12
1.71807e+10,3.17907e+12,-3.16189e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
1.71807e+10,3.17907e+12,-3.16189e+12
2.8986e+10,3.04943e+12,-3.02044e+12
8.01049e+10,2.83275e+12,-2.75264e+12
1.69279e+11,2.54687e+12,-2.37759e+12
2.94312e+11,2.21535e+12,-1.92104e+12
2.94312e+11,1.93438e+12,-1.64007e+12
2.94312e+11,1.77012e+12,-1.47581e+12
2.94312e+11,1.7361e+12,-1.44179e+12
2.94312e+11,1.83512e+12,-1.54081e+12
2.94312e+11,2.05902e+12,-1.76471e+12
2.94312e+11,2.38937e+12,-2.09506e+12
2.94312e+11,2.79896e+12,-2.50465e+12
2.66513e+11,3.01408e+12,-2.74756e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
1.69279e+11,3.21103e+12,-3.04175e+12
8.01049e+10,3.17888e+12,-3.09877e+12
2.8986e+10,3.04902e+12,-3.02003e+12
1.71807e+10,2.83215e+12,-2.81497e+12
4.49795e+10,2.54614e+12,-2.50116e+12
4.49795e+10,2.18894e+12,-2.14396e+12
4.49795e+10,1.9331e+12,-1.88812e+12
4.49795e+10,1.79968e+12,-1.7547e+12
4.49795e+10,1.79968e+12,-1.7547e+12
4.49795e+10,1.9331e+12,-1.88812e+12
4.49795e+10,2.18894e+12,-2.14396e+12
4.49795e+10,2.54614e+12,-2.50116e+12
1.71807e+10,2.83215e+12,-2.81497e+12
2.8986e+10,3.04902e+12,-3.02003e+12
8.01049e+10,3.17888e+12,-3.09877e+12
1.69279e+11,3.21103e+12,-3.04175e+12
1.69279e+11,3.21103e+12,-3.04175e+12
1.69279e+11,3.21103e+12,-3.04175e+12
1.69279e+11,3.21103e+12,-3.04175e+12
1.69279e+11,3.21103e+12,-3.04175e+12
1.69279e+11,3.21103e+12,-3.04175e+12
1.69279e+11,3.21103e+12,-3.04175e+12
1.69279e+11,3.21103e+12,-3.04175e+12
1.69279e+11,3.21103e+12,-3.04175e+12
1.52098e+11,3.04866e+12,-2.89656e+12
1.85272e+11,2.80334e+12,-2.61807e+12
1.85272e+11,2.40265e+12,-2.21738e+12
1.85272e+11,2.09026e+12,-1.90498e+12
1.85272e+11,1.89189e+12,-1.70662e+12
1.85272e+11,1.82388e+12,-1.63861e+12
1.85272e+11,1.89184e+12,-1.70657e+12
1.85272e+11,2.09017e+12,-1.9049e+12
1.85272e+11,2.40253e+12,-2.21726e+12
9.08555e+10,2.72779e+12,-2.63693e+12
3.43613e+10,2.99807e+12,-2.9637e+12
1.71807e+10,3.19109e+12,-3.17391e+12
3.97366e+10,3.29097e+12,-3.25124e+12
1.01474e+11,3.28948e+12,-3.18801e+12
1.01474e+11,3.28948e+12,-3.18801e+12
1.01474e+11,3.28948e+12,-3.18801e+12
1.01474e+11,3.28948e+12,-3.18801e+12
1.01474e+11,3.28948e+12,-3.18801e+12
1.01474e+11,3.28948e+12,-3.18801e+12
1.01474e+11,3.28948e+12,-3.18801e+12
1.01474e+11,3.28948e+12,-3.18801e+12
6.82996e+10,3.22321e+12,-3.15491e+12
8.01049e+10,3.06038e+12,-2.98028e+12
8.01049e+10,2.62072e+12,-2.54061e+12
8.01049e+10,2.2442e+12,-2.1641e+12
8.01049e+10,1.96185e+12,-1.88174e+12
8.01049e+10,1.79691e+12,-1.7168e+12
8.01049e+10,1.76297e+12,-1.68287e+12
8.01049e+10,1.86283e+12,-1.78272e+12
8.01049e+10,2.08826e+12,-2.00815e+12
8.01049e+10,2.42069e+12,-2.34058e+12
8.01049e+10,2.83275e+12,-2.75264e+12
2.8986e+10,3.04943e+12,-3.02044e+12
1.71807e+10,3.17907e+12,-3.16189e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
1.71807e+10,3.17907e+12,-3.16189e+12
2.8986e+10,3.04943e+12,-3.02044e+12
8.01049e+10,2.83275e+12,-2.75264e+12
1.69279e+11,2.54687e+12,-2.37759e+12
2.94312e+11,2.21535e+12,-1.92104e+12
2.94312e+11,1.93438e+12,-1.64007e+12
2.94312e+11,1.77012e+12,-1.47581e+12
2.94312e+11,1.7361e+12,-1.44179e+12
2.94312e+11,1.83512e+12,-1.54081e+12
2.94312e+11,2.05902e+12,-1.76471e+12
2.94312e+11,2.38937e+12,-2.09506e+12
2.94312e+11,2.79896e+12,-2.50465e+12
2.66513e+11,3.01408e+12,-2.74756e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
1.69279e+11,3.21103e+12,-3.04175e+12
8.01049e+10,3.17888e+12,-3.09877e+12
2.8986e+10,3.04902e+12,-3.02003e+12
1.71807e+10,2.83215e+12,-2.81497e+12
4.49795e+10,2.54614e+12,-2.50116e+12
4.49795e+10,2.18894e+12,-2.14396e+12
4.49795e+10,1.9331e+12,-1.88812e+12
4.49795e+10,1.79968e+12,-1.7547e+12
4.49795e+10,1.79968e+12,-1.7547e+12
4.49795e+10,1.9331e+12,-1.88812e+12
4.49795e+10,2.18894e+12,-2.14396e+12
4.49795e+10,2.54614e+12,-2.50116e+12
1.71807e+10,2.83215e+12,-2.81497e+12
2.8986e+10,3.04902e+12,-3.02003e+12
8.01049e+10,3.17888e+12,-3.09877e+12
1.69279e+11,3.21103e+12,-3.04175e+12
2.94312e+11,3.14284e+12,-2.84853e+12
4.52125e+11,2.97991e+12,-2.52778e+12
6.38832e+11,2.73567e+12,-2.09683e+12
8.49837e+11,2.43022e+12,-1.58039e+12
1.07994e+12,2.08874e+12,-1.00879e+12
1.07994e+12,2.08874e+12,-1.00879e+12
1.07994e+12,2.08874e+12,-1.00879e+12
1.07994e+12,2.08874e+12,-1.00879e+12
9.64252e+11,2.07377e+12,-1.10952e+12
9.21339e+11,1.98586e+12,-1.06452e+12
9.52261e+11,1.83223e+12,-8.79974e+11
1.05626e+12,1.62556e+12,-5.69304e+11
1.23076e+12,1.38285e+12,-1.52088e+11
1.47149e+12,1.1241e+12,3.47386e+11
1.7725e+12,8.70621e+11,9.01881e+11
2.12639e+12,6.43284e+11,1.48311e+12
2.52444e+12,4.60816e+11,2.06363e+12
2.52444e+12,4.60816e+11,2.06363e+12
2.52444e+12,4.60816e+11,2.06363e+12
2.52444e+12,4.60816e+11,2.06363e+12
2.52444e+12,4.60816e+11,2.06363e+12
2.52444e+12,4.60816e+11,2.06363e+12
2.52444e+12,4.60816e+11,2.06363e+12
2.52444e+12,4.60816e+11,2.06363e+12
2.52444e+12,4.60816e+11,2.06363e+12
2.52444e+12,4.60816e+11,2.06363e+12
2.52444e+12,4.60816e+11,2.06363e+12
2.5743e+12,3.35408e+11,2.2389e+12
2.72266e+12,2.18578e+11,2.50408e+12
2.72266e+12,2.12592e+11,2.51007e+12
2.72266e+12,2.06324e+11,2.51633e+12
2.72266e+12,2.00291e+11,2.52237e+12
2.72266e+12,1.94989e+11,2.52767e+12
2.72266e+12,1.90856e+11,2.5318e+12
2.72266e+12,1.88232e+11,2.53443e+12
2.72266e+12,1.87332e+11,2.53532e+12
2.72266e+12,1.88232e+11,2.53443e+12
2.72266e+12,1.90856e+11,2.5318e+12
2.72266e+12,1.94989e+11,2.52767e+12
2.72266e+12,2.00291e+11,2.52237e+12
2.41092e+12,3.13042e+11,2.09787e+12
2.18111e+12,4.35477e+11,1.74563e+12
2.0389e+12,5.57511e+11,1.48139e+12
1.98778e+12,6.69094e+11,1.31868e+12
2.02901e+12,7.61036e+11,1.26798e+12
2.02901e+12,7.61036e+11,1.26798e+12
2.02901e+12,7.61036e+11,1.26798e+12
2.02901e+12,7.61036e+11,1.26798e+12
2.02901e+12,7.61036e+11,1.26798e+12
1.74409e+12,7.54312e+11,9.89781e+11
1.4625e+12,8.46115e+11,6.16382e+11
1.19116e+12,1.02888e+12,1.62272e+11
9.36753e+11,1.28757e+12,-3.50814e+11
7.05551e+11,1.60086e+12,-8.95306e+11
5.03244e+11,1.94295e+12,-1.43971e+12
3.34812e+11,2.28568e+12,-1.95087e+12
2.04404e+11,2.60081e+12,-2.3964e+12
1.1523e+11,2.86239e+12,-2.74716e+12
6.94867e+10,3.04887e+12,-2.97938e+12
6.82996e+10,3.1449e+12,-3.0766e+12
1.11698e+11,3.14256e+12,-3.03087e+12
1.11698e+11,3.14256e+12,-3.03087e+12
1.11698e+11,3.14256e+12,-3.03087e+12
1.11698e+11,3.14256e+12,-3.03087e+12
1.11698e+11,3.14256e+12,-3.03087e+12
1.11698e+11,3.14256e+12,-3.03087e+12
1.11698e+11,3.14256e+12,-3.03087e+12
4.49795e+10,3.21099e+12,-3.16601e+12
1.71807e+10,3.17907e+12,-3.16189e+12
2.8986e+10,3.04943e+12,-3.02044e+12
8.01049e+10,2.83275e+12,-2.75264e+12
1.69279e+11,2.54687e+12,-2.37759e+12
2.94312e+11,2.21535e+12,-1.92104e+12
2.94312e+11,1.93438e+12,-1.64007e+12
2.94312e+11,1.77012e+12,-1.47581e+12
2.94312e+11,1.7361e+12,-1.44179e+12
2.94312e+11,1.83512e+12,-1.54081e+12
2.94312e+11,2.05902e+12,-1.76471e+12
2.94312e+11,2.38937e+12,-2.09506e+12
2.94312e+11,2.79896e+12,-2.50465e+12
2.66513e+11,3.01408e+12,-2.74756e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
1.69279e+11,3.21103e+12,-3.04175e+12
8.01049e+10,3.17888e+12,-3.09877e+12
2.8986e+10,3.04902e+12,-3.02003e+12
1.71807e+10,2.83215e+12,-2.81497e+12
4.49795e+10,2.54614e+12,-2.50116e+12
4.49795e+10,2.18894e+12,-2.14396e+12
4.49795e+10,1.9331e+12,-1.88812e+12
4.49795e+10,1.79968e+12,-1.7547e+12
4.49795e+10,1.79968e+12,-1.7547e+12
4.49795e+10,1.9331e+12,-1.88812e+12
4.49795e+10,2.18894e+12,-2.14396e+12
4.49795e+10,2.54614e+12,-2.50116e+12
1.71807e+10,2.83215e+12,-2.81497e+12
2.8986e+10,3.04902e+12,-3.02003e+12
8.01049e+10,3.17888e+12,-3.09877e+12
1.69279e+11,3.21103e+12,-3.04175e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.66513e+11,3.01408e+12,-2.74756e+12
2.94312e+11,2.79896e+12,-2.50465e+12
3.77024e+11,2.51519e+12,-2.13817e+12
5.12612e+11,2.18616e+12,-1.67355e+12
6.97739e+11,1.83895e+12,-1.14121e+12
9.27846e+11,1.50217e+12,-5.74321e+11
1.19727e+12,1.20354e+12,-6.27858e+09
1.49936e+12,9.67677e+11,5.31688e+11
1.82671e+12,8.13993e+11,1.01271e+12
1.51655e+12,1.06314e+12,4.53401e+11
1.26556e+12,1.32258e+12,-5.70199e+10
1.07994e+12,1.57095e+12,-4.91003e+11
9.64252e+11,1.78777e+12,-8.23522e+11
9.21339e+11,1.95521e+12,-1.03387e+12
9.52261e+11,2.05946e+12,-1.1072e+12
1.05626e+12,2.09195e+12,-1.03569e+12
1.23076e+12,2.04999e+12,-8.19222e+11
1.47149e+12,1.93704e+12,-4.65549e+11
1.7725e+12,1.7624e+12,1.00974e+10
2.12639e+12,1.54047e+12,5.85923e+11
2.52444e+12,1.28951e+12,1.23494e+12
2.52444e+12,1.26397e+12,1.26047e+12
2.52444e+12,1.18947e+12,1.33497e+12
2.52444e+12,1.07213e+12,1.45231e+12
2.52444e+12,9.21632e+11,1.60281e+12
2.52444e+12,7.50357e+11,1.77409e+12
2.27112e+12,7.70577e+11,1.50054e+12
2.10461e+12,7.59129e+11,1.34548e+12
2.02901e+12,7.16957e+11,1.31206e+12
2.04619e+12,6.47532e+11,1.39866e+12
2.15573e+12,5.56573e+11,1.59915e+12
2.35492e+12,4.51572e+11,1.90335e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.63886e+12,3.41176e+11,2.29768e+12
2.35492e+12,4.51572e+11,1.90335e+12
2.15573e+12,5.56573e+11,1.59915e+12
2.04619e+12,6.47532e+11,1.39866e+12
2.02901e+12,7.16957e+11,1.31206e+12
2.10461e+12,7.59129e+11,1.34548e+12
2.27112e+12,7.70577e+11,1.50054e+12
2.52444e+12,7.50357e+11,1.77409e+12
2.52444e+12,9.21632e+11,1.60281e+12
2.52444e+12,1.07213e+12,1.45231e+12
2.52444e+12,1.18947e+12,1.33497e+12
2.52444e+12,1.26397e+12,1.26047e+12
2.52444e+12,1.28951e+12,1.23494e+12
2.12639e+12,1.54047e+12,5.85923e+11
1.7725e+12,1.7624e+12,1.00974e+10
1.47149e+12,1.93704e+12,-4.65549e+11
1.23076e+12,2.04999e+12,-8.19222e+11
1.05626e+12,2.09195e+12,-1.03569e+12
9.52261e+11,2.05946e+12,-1.1072e+12
9.21339e+11,1.95521e+12,-1.03387e+12
9.64252e+11,1.78777e+12,-8.23522e+11
1.07994e+12,1.57095e+12,-4.91003e+11
1.26556e+12,1.32258e+12,-5.70199e+10
1.51655e+12,1.06314e+12,4.53401e+11
1.82671e+12,8.13993e+11,1.01271e+12
1.49936e+12,9.67677e+11,5.31688e+11
1.19727e+12,1.20354e+12,-6.27858e+09
9.27846e+11,1.50217e+12,-5.74321e+11
6.97739e+11,1.83895e+12,-1.14121e+12
5.12612e+11,2.18616e+12,-1.67355e+12
3.77024e+11,2.51519e+12,-2.13817e+12
2.94312e+11,2.79896e+12,-2.50465e+12
2.66513e+11,3.01408e+12,-2.74756e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
1.69279e+11,3.21103e+12,-3.04175e+12
8.01049e+10,3.17888e+12,-3.09877e+12
2.8986e+10,3.04902e+12,-3.02003e+12
1.71807e+10,2.83215e+12,-2.81497e+12
4.49795e+10,2.54614e+12,-2.50116e+12
4.49795e+10,2.18894e+12,-2.14396e+12
4.49795e+10,1.9331e+12,-1.88812e+12
4.49795e+10,1.79968e+12,-1.7547e+12
4.49795e+10,1.79968e+12,-1.7547e+12
4.49795e+10,1.9331e+12,-1.88812e+12
4.49795e+10,2.18894e+12,-2.14396e+12
4.49795e+10,2.54614e+12,-2.50116e+12
1.71807e+10,2.83215e+12,-2.81497e+12
2.8986e+10,3.04902e+12,-3.02003e+12
8.01049e+10,3.17888e+12,-3.09877e+12
1.69279e+11,3.21103e+12,-3.04175e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.66513e+11,3.01408e+12,-2.74756e+12
2.94312e+11,2.79896e+12,-2.50465e+12
2.94312e+11,2.38937e+12,-2.09506e+12
2.94312e+11,2.05902e+12,-1.76471e+12
2.94312e+11,1.83512e+12,-1.54081e+12
2.94312e+11,1.7361e+12,-1.44179e+12
2.94312e+11,1.77012e+12,-1.47581e+12
2.94312e+11,1.93438e+12,-1.64007e+12
2.94312e+11,2.21535e+12,-1.92104e+12
1.69279e+11,2.54687e+12,-2.37759e+12
8.01049e+10,2.83275e+12,-2.75264e+12
2.8986e+10,3.04943e+12,-3.02044e+12
1.71807e+10,3.17907e+12,-3.16189e+12
4.49795e+10,3.21099e+12,-3.16601e+12
1.11698e+11,3.14256e+12,-3.03087e+12
1.11698e+11,3.14256e+12,-3.03087e+12
1.11698e+11,3.14256e+12,-3.03087e+12
1.11698e+11,3.14256e+12,-3.03087e+12
1.11698e+11,3.14256e+12,-3.03087e+12
1.11698e+11,3.14256e+12,-3.03087e+12
1.11698e+11,3.14256e+12,-3.03087e+12
6.82996e+10,3.1449e+12,-3.0766e+12
6.94867e+10,3.04887e+12,-2.97938e+12
1.1523e+11,2.86239e+12,-2.74716e+12
2.04404e+11,2.60081e+12,-2.3964e+12
3.34812e+11,2.28568e+12,-1.95087e+12
5.03244e+11,1.94295e+12,-1.43971e+12
7.05551e+11,1.60086e+12,-8.95306e+11
